2.000000000000000000e+00,2.273184455221569224e+05,1.743845734581800643e+05
2.000000000000000000e+00,2.275732989029132877e+05,1.742823279248317122e+05
2.000000000000000000e+00,2.275479934829125414e+05,1.742650529119234416e+05
2.000000000000000000e+00,2.273524635955749254e+05,1.742153763980614603e+05
2.000000000000000000e+00,2.274806464059446589e+05,1.742284144845709670e+05
2.000000000000000000e+00,2.275495209759646968e+05,1.742546376302903227e+05
2.000000000000000000e+00,2.276624798742108687e+05,1.742191683182722481e+05
2.000000000000000000e+00,2.275102078318665444e+05,1.742467919146540517e+05
2.000000000000000000e+00,2.276220548110085656e+05,1.742243942224693019e+05
2.000000000000000000e+00,2.277860351742039493e+05,1.742305024066137266e+05
2.000000000000000000e+00,2.275910842075720429e+05,1.741729696129137301e+05
2.000000000000000000e+00,2.275548780959002033e+05,1.741361796526950784e+05
2.000000000000000000e+00,2.274935650284659641e+05,1.741947425229412038e+05
2.000000000000000000e+00,2.275132218613090809e+05,1.741978866194449656e+05
2.000000000000000000e+00,2.276647599818078743e+05,1.741991754195308313e+05
2.000000000000000000e+00,2.276060082995811536e+05,1.742434727342645347e+05
2.000000000000000000e+00,2.279197579728378914e+05,1.741270563746596163e+05
2.000000000000000000e+00,2.275330893711929675e+05,1.742483803049121925e+05
2.000000000000000000e+00,2.276719041874599352e+05,1.742605748262724665e+05
2.000000000000000000e+00,2.277506146817861591e+05,1.741183226525231439e+05
2.000000000000000000e+00,2.275534949394827127e+05,1.741848897274625488e+05
2.000000000000000000e+00,2.276217264539850876e+05,1.741001550125290523e+05
2.000000000000000000e+00,2.276559983385646774e+05,1.743175383829627826e+05
2.000000000000000000e+00,2.275710103370263532e+05,1.741771563924265793e+05
2.000000000000000000e+00,2.276676900505133672e+05,1.742910338363070914e+05
2.000000000000000000e+00,2.276713596432302729e+05,1.740788223006713379e+05
2.000000000000000000e+00,2.276435953827871708e+05,1.741351313361637003e+05
2.000000000000000000e+00,2.273713326745049271e+05,1.742123709446825087e+05
2.000000000000000000e+00,2.276119152391716780e+05,1.741455565365189686e+05
2.000000000000000000e+00,2.275810907696544309e+05,1.743871463878809300e+05
2.000000000000000000e+00,2.273961131422265607e+05,1.742799496290870884e+05
2.000000000000000000e+00,2.276104538996152696e+05,1.743712124239460682e+05
2.000000000000000000e+00,2.276598933218689344e+05,1.741852682403975341e+05
2.000000000000000000e+00,2.275317193242998328e+05,1.741548107369380596e+05
2.000000000000000000e+00,2.277244310557352728e+05,1.739977151202020759e+05
2.000000000000000000e+00,2.276193515190158796e+05,1.741492897219235892e+05
2.000000000000000000e+00,2.274607608706833562e+05,1.743341853723039385e+05
2.000000000000000000e+00,2.273716079823354667e+05,1.742081656884441618e+05
2.000000000000000000e+00,2.274865670908894681e+05,1.743604588348953112e+05
2.000000000000000000e+00,2.275889425516641641e+05,1.742514790303365444e+05
2.000000000000000000e+00,2.273128574014810438e+05,1.739992212654988398e+05
2.000000000000000000e+00,2.275810897650975676e+05,1.742649872304091114e+05
2.000000000000000000e+00,2.276037601352998172e+05,1.742295875882311666e+05
2.000000000000000000e+00,2.272911267341697821e+05,1.742414556810302893e+05
2.000000000000000000e+00,2.273166405968528416e+05,1.743234046879939560e+05
2.000000000000000000e+00,2.278487526094567147e+05,1.741028275380364503e+05
2.000000000000000000e+00,2.277427530705993704e+05,1.739980063949567557e+05
2.000000000000000000e+00,2.275668177619776106e+05,1.741776251273895614e+05
2.000000000000000000e+00,2.275993141478367907e+05,1.740074499695417762e+05
2.000000000000000000e+00,2.276128815518836782e+05,1.742110914267036424e+05
2.000000000000000000e+00,2.274092803791550978e+05,1.742344527794854366e+05
2.000000000000000000e+00,2.276390816124342091e+05,1.742766647928989551e+05
2.000000000000000000e+00,2.275606526533499418e+05,1.740684521020270768e+05
2.000000000000000000e+00,2.274487118408836541e+05,1.741980455003212846e+05
2.000000000000000000e+00,2.274577903941884870e+05,1.742543105847990955e+05
2.000000000000000000e+00,2.275073692603780946e+05,1.745298180471693049e+05
2.000000000000000000e+00,2.275087065496772993e+05,1.741542297352334426e+05
2.000000000000000000e+00,2.274556395996665815e+05,1.741043247496397234e+05
2.000000000000000000e+00,2.276104444956656371e+05,1.743811087754642358e+05
2.000000000000000000e+00,2.276112324850886653e+05,1.741060395299891534e+05
2.000000000000000000e+00,2.274123229616160388e+05,1.741968092004693754e+05
2.000000000000000000e+00,2.275582811302579939e+05,1.741379737453726702e+05
2.000000000000000000e+00,2.274355896844504168e+05,1.741588977207313874e+05
2.000000000000000000e+00,2.276841894936782483e+05,1.740718193439044990e+05
2.000000000000000000e+00,2.275240296338636253e+05,1.742560994190626370e+05
2.000000000000000000e+00,2.274557104696573806e+05,1.742531564374645532e+05
2.000000000000000000e+00,2.276134323908180522e+05,1.741698461607579375e+05
2.000000000000000000e+00,2.275054553339669073e+05,1.740924520426460367e+05
2.000000000000000000e+00,2.275025124912289612e+05,1.741753262967032206e+05
