Star: 0
mass: 0.083739
position: 0.911155,0.717310,0.473902
velocity: 0.077801,0.013414,-0.031503
acceleration: -0.007655,-0.005210,-0.002869

Star: 2
mass: 0.093019
position: 0.141250,0.162049,0.325388
velocity: -0.070933,0.086078,0.138048
acceleration: -0.003388,-0.002432,-0.004819

Star: 4
mass: 0.097234
position: -0.054351,0.520919,0.252422
velocity: 0.029411,-0.002065,-0.022151
acceleration: 0.001435,-0.010798,-0.002581

Star: 6
mass: 0.085396
position: 0.574008,-1.198772,1.396162
velocity: 0.074104,0.051801,0.098570
acceleration: -0.002523,0.004832,-0.007215

Star: 8
mass: 0.088198
position: 0.195477,-0.103704,0.375581
velocity: -0.031155,0.024417,0.041177
acceleration: -0.006548,0.003136,-0.004089

Star: 10
mass: 0.083652
position: 0.294763,0.338327,0.106854
velocity: 0.102365,-0.007762,0.113172
acceleration: -0.008550,-0.007454,0.000622

Star: 12
mass: 0.083245
position: -0.034802,-0.347462,-0.274643
velocity: 0.060843,-0.017492,-0.050295
acceleration: 0.001692,0.006964,0.006719

Star: 14
mass: 0.088454
position: 2.358529,-2.306983,0.419012
velocity: -0.039793,0.033585,0.064547
acceleration: -0.002098,0.002162,-0.000490

Star: 16
mass: 0.082323
position: 3.381635,5.261985,5.143655
velocity: -0.007758,0.035576,0.033288
acceleration: -0.000298,-0.000389,-0.000407

Star: 18
mass: 0.084311
position: -0.329882,0.426845,0.641474
velocity: 0.071004,-0.000236,-0.132020
acceleration: 0.007180,-0.007152,-0.007345

Star: 20
mass: 0.086145
position: -0.091763,-0.416237,-0.925150
velocity: -0.033094,0.146853,0.013904
acceleration: 0.001139,0.003923,0.009871

Star: 22
mass: 0.096718
position: -0.184708,-0.813531,-0.162480
velocity: -0.037177,0.052509,0.173511
acceleration: 0.002620,0.008788,0.004488

Star: 24
mass: 0.092910
position: 1.370930,-0.288551,-0.599316
velocity: 0.118416,0.015443,-0.076530
acceleration: -0.007346,0.000943,0.002594

Star: 26
mass: 0.085414
position: -0.395338,-0.072160,-0.391441
velocity: -0.027033,0.032165,-0.134204
acceleration: 0.007287,0.003313,0.008280

Star: 28
mass: 0.098578
position: -0.299262,-1.230801,-0.244110
velocity: 0.049309,-0.138395,0.070596
acceleration: 0.002744,0.008482,0.004314

Star: 30
mass: 0.093087
position: -0.433355,0.108009,-0.134340
velocity: -0.124806,0.109880,0.075289
acceleration: 0.009428,-0.000720,0.004581

Star: 32
mass: 0.083681
position: -1.412625,-0.674457,0.826052
velocity: -0.007168,-0.031823,0.096629
acceleration: 0.006888,0.002430,-0.003712

Star: 34
mass: 0.097218
