Star: 0
mass: 0.090982
position: -3.918769,-2.529104,2.528587
velocity: -0.016980,-0.039828,0.029280
acceleration: 0.000991,0.000481,-0.000593

Star: 2
mass: 0.093312
position: -0.600667,0.241414,0.502923
velocity: -0.063628,0.033359,0.032196
acceleration: 0.010067,-0.003705,-0.008044

Star: 4
mass: 0.086466
position: -0.275924,-1.169566,0.231517
velocity: -0.016425,-0.072220,0.013810
acceleration: 0.000762,0.009154,-0.001674

Star: 6
mass: 0.089859
position: -0.466538,-0.649738,-0.293039
velocity: 0.021440,0.057406,-0.058626
acceleration: 0.003650,0.007023,0.000026

Star: 8
mass: 0.093656
position: 1.073222,3.415991,-1.026739
velocity: -0.044331,-0.080861,0.021553
acceleration: -0.000729,-0.002505,0.000718

Star: 10
mass: 0.080104
position: -0.063468,0.502748,0.260812
velocity: -0.008627,-0.005217,0.037330
acceleration: 0.002383,-0.010007,-0.004569

Star: 12
mass: 0.096298
position: 0.679008,-0.062352,-0.957051
velocity: 0.034987,-0.088999,0.078415
acceleration: -0.006706,0.002877,0.015112

Star: 14
mass: 0.088813
position: -0.382093,2.798246,-1.071504
velocity: -0.044679,-0.028140,0.040954
acceleration: 0.000579,-0.003151,0.001094

Star: 16
mass: 0.085572
position: -1.096473,-1.615389,0.020567
velocity: -0.043791,0.029528,-0.014651
acceleration: 0.003196,0.006288,0.000270

Star: 18
mass: 0.098296
position: 0.635443,1.193170,0.638222
velocity: -0.034374,-0.041280,0.046566
acceleration: -0.002867,-0.006540,-0.003634

Star: 20
mass: 0.090230
position: 0.096077,0.568351,-0.366061
velocity: -0.057913,-0.065812,0.080472
acceleration: 0.000299,-0.010772,0.002055

Star: 22
mass: 0.087593
position: -1.106485,0.669268,0.884669
velocity: 0.004816,-0.046727,-0.059089
acceleration: 0.005212,-0.003495,-0.004279

Star: 24
mass: 0.084817
position: 0.207768,0.749443,0.076067
velocity: -0.063638,-0.067516,0.008270
acceleration: -0.002823,-0.012719,-0.000988

Star: 26
mass: 0.087670
position: -0.670323,0.122467,-0.455662
velocity: 0.072767,-0.100434,0.088873
acceleration: 0.010114,-0.005379,0.002243

Star: 28
mass: 0.089840
position: -8.295723,-3.153067,-7.827236
velocity: 0.019913,0.009900,0.016482
acceleration: 0.000240,0.000096,0.000242

Star: 30
mass: 0.086108
position: -0.387343,0.278687,-0.248869
velocity: -0.039239,0.001588,-0.006650
acceleration: 0.006632,-0.006860,0.002702

Star: 32
mass: 0.092361
position: -0.513267,0.197796,0.414482
velocity: -0.054936,0.035373,-0.108319
acceleration: 0.008678,-0.002140,-0.005678

Star: 34
mass: 0.082741
position: -1.944586,1.280260,1.671202
velocity: -0.119817,0.000940,0.013605
acceleration: 0.002314,-0.001601,-0.002117

Star: 36
mass: 0.096935
position: -0.544631,-0.791807,-1.272133
velocity: -0.009549,0.122508,-0.005140
acceleration: 0.002715,0.004819,0.006504

Star: 38
mass: 0.084252
position: 0.177859,-0.177827,-0.607476
velocity: -0.008126,0.022011,0.035396
acceleration: 0.002393,0.002156,0.006992

Star: 40
