Star: 0
mass: 0.083739
position: 0.536201,0.613752,0.568724
velocity: 0.109590,0.040867,-0.014064
acceleration: -0.007227,-0.008890,-0.005485

Star: 2
mass: 0.093019
position: 0.374717,-0.183498,-0.230500
velocity: -0.040007,0.081417,0.134574
acceleration: -0.010418,0.005378,0.004418

Star: 4
mass: 0.097234
position: -0.153046,0.449675,0.317497
velocity: 0.018391,0.036776,-0.008708
acceleration: 0.003515,-0.009004,-0.004759

Star: 6
mass: 0.085396
position: 0.259883,-1.361844,0.954641
velocity: 0.082289,0.027856,0.122094
acceleration: -0.001141,0.006895,-0.005496

Star: 8
mass: 0.088198
position: 0.266101,-0.170054,0.178820
velocity: -0.001282,0.006586,0.056296
acceleration: -0.010639,0.006062,-0.001055

Star: 10
mass: 0.083652
position: -0.151268,0.315261,-0.331918
velocity: 0.115904,0.015874,0.103772
acceleration: -0.000330,-0.002833,0.006727

Star: 12
mass: 0.083245
position: -0.267962,-0.217683,-0.015225
velocity: 0.054667,-0.050534,-0.081811
acceleration: 0.007375,0.008035,0.000872

Star: 14
mass: 0.088454
position: 2.501414,-2.424011,0.157443
velocity: -0.031779,0.024991,0.066102
acceleration: -0.001905,0.002117,-0.000292

Star: 16
mass: 0.082323
position: 3.410154,5.116457,5.007046
velocity: -0.006502,0.037179,0.034995
acceleration: -0.000316,-0.000397,-0.000418

Star: 18
mass: 0.084311
position: -0.564068,0.386649,1.106650
velocity: 0.048826,0.016665,-0.101090
acceleration: 0.003445,-0.001701,-0.006704

Star: 20
mass: 0.086145
position: 0.044806,-0.966109,-0.915223
velocity: -0.033789,0.127586,-0.020029
acceleration: -0.003347,0.007907,0.011179

Star: 22
mass: 0.096718
position: -0.023746,-0.953894,-0.809355
velocity: -0.043497,0.019118,0.151597
acceleration: 0.000701,0.007635,0.005069

Star: 24
mass: 0.092910
position: 0.831037,-0.338749,-0.273655
velocity: 0.153442,0.007723,-0.085702
acceleration: -0.010439,0.003696,0.001854

Star: 26
mass: 0.085414
position: -0.222542,-0.184984,0.190059
velocity: -0.057494,0.027439,-0.140177
acceleration: 0.006735,0.004343,-0.008725

Star: 28
mass: 0.098578
position: -0.465335,-0.608788,-0.489720
velocity: 0.031594,-0.171699,0.051420
acceleration: 0.006021,0.007039,0.005878

Star: 30
mass: 0.093087
position: 0.107352,-0.322047,-0.383071
velocity: -0.137222,0.098280,0.044290
acceleration: -0.001637,0.007798,0.008832

Star: 32
mass: 0.083681
position: -1.320204,-0.524083,0.400801
velocity: -0.041103,-0.043528,0.117415
acceleration: 0.010395,0.002858,-0.005236

Star: 34
mass: 0.097218
