Star: 0
mass: 0.090982
position: -3.901296,-2.489038,2.499012
velocity: -0.017979,-0.040311,0.029876
acceleration: 0.001009,0.000485,-0.000599

Star: 2
mass: 0.093312
position: -0.531796,0.205928,0.467001
velocity: -0.074343,0.037700,0.039481
acceleration: 0.010814,-0.004101,-0.006630

Star: 4
mass: 0.086466
position: -0.259174,-1.092873,0.216918
velocity: -0.017122,-0.081232,0.015419
acceleration: 0.000898,0.009003,-0.001695

Star: 6
mass: 0.089859
position: -0.486118,-0.703655,-0.234400
velocity: 0.017560,0.050184,-0.058552
acceleration: 0.004278,0.007797,-0.000442

Star: 8
mass: 0.093656
position: 1.117196,3.495627,-1.047938
velocity: -0.043613,-0.078403,0.020838
acceleration: -0.000709,-0.002415,0.000706

Star: 10
mass: 0.080104
position: -0.053876,0.502875,0.221442
velocity: -0.010234,0.005203,0.041255
acceleration: 0.000636,-0.010683,-0.003523

Star: 12
mass: 0.096298
position: 0.641250,0.027530,-1.028937
velocity: 0.040033,-0.090111,0.066580
acceleration: -0.003707,-0.000284,0.009125

Star: 14
mass: 0.088813
position: -0.337141,2.824829,-1.111906
velocity: -0.045193,-0.024975,0.039825
acceleration: 0.000408,-0.003225,0.001164

Star: 16
mass: 0.085572
position: -1.051135,-1.641845,0.035274
velocity: -0.046880,0.023385,-0.014695
acceleration: 0.002999,0.006022,-0.000087

Star: 18
mass: 0.098296
position: 0.668436,1.231240,0.589813
velocity: -0.031599,-0.034812,0.050315
acceleration: -0.002820,-0.006445,-0.003669

Star: 20
mass: 0.090230
position: 0.154001,0.629018,-0.445396
velocity: -0.057650,-0.055575,0.077905
acceleration: -0.001249,-0.009794,0.002954

Star: 22
mass: 0.087593
position: -1.108789,0.714237,0.941642
velocity: -0.000151,-0.043182,-0.054783
acceleration: 0.004619,-0.003450,-0.004396

Star: 24
mass: 0.084817
position: 0.270142,0.811020,0.067234
velocity: -0.061013,-0.055779,0.009397
acceleration: -0.003092,-0.011137,-0.000941

Star: 26
mass: 0.087670
position: -0.737775,0.219455,-0.543501
velocity: 0.061676,-0.093152,0.086391
acceleration: 0.010474,-0.005355,0.004464

Star: 28
mass: 0.089840
position: -8.315517,-3.162920,-7.843598
velocity: 0.019674,0.009805,0.016240
acceleration: 0.000239,0.000095,0.000242

Star: 30
mass: 0.086108
position: -0.344885,0.273817,-0.240754
velocity: -0.045608,0.008184,-0.009834
acceleration: 0.005924,-0.006580,0.003820

Star: 32
mass: 0.092361
position: -0.454237,0.161226,0.519573
velocity: -0.063052,0.037731,-0.101085
acceleration: 0.007681,-0.002030,-0.009611

Star: 34
mass: 0.082741
position: -1.823619,1.278494,1.656508
velocity: -0.122143,0.002645,0.015898
acceleration: 0.002331,-0.001794,-0.002576

Star: 36
mass: 0.096935
position: -0.533815,-0.911886,-1.263841
velocity: -0.012049,0.117569,-0.011426
acceleration: 0.002323,0.005015,0.006023

Star: 38
mass: 0.084252
position: 0.186887,-0.198482,-0.639157
velocity: -0.009643,0.019216,0.027738
acceleration: 0.000793,0.003108,0.008112

Star: 40
