Star: 0
mass: 0.083739
position: 1.051478,0.734769,0.406155
velocity: 0.062555,0.004466,-0.035874
acceleration: -0.007627,-0.004017,-0.001636

Star: 2
mass: 0.093019
position: -0.006787,0.326519,0.590008
velocity: -0.076682,0.077041,0.126286
acceleration: -0.001818,-0.006991,-0.006352

Star: 4
mass: 0.097234
position: 0.006212,0.495597,0.202685
velocity: 0.029660,-0.022552,-0.027226
acceleration: -0.002294,-0.009040,-0.002056

Star: 6
mass: 0.085396
position: 0.717404,-1.086659,1.581574
velocity: 0.069276,0.059937,0.087360
acceleration: -0.002395,0.003662,-0.005011

Star: 8
mass: 0.088198
position: 0.121666,-0.049379,0.450189
velocity: -0.042085,0.029681,0.033881
acceleration: -0.004692,0.002185,-0.003485

Star: 10
mass: 0.083652
position: 0.480545,0.309182,0.330315
velocity: 0.083561,-0.020056,0.109160
acceleration: -0.010054,-0.004276,-0.003167

Star: 12
mass: 0.083245
position: 0.090826,-0.368451,-0.362374
velocity: 0.064706,-0.004198,-0.038160
acceleration: 0.002098,0.005650,0.005363

Star: 14
mass: 0.088454
position: 2.274612,-2.235425,0.547079
velocity: -0.044141,0.037969,0.063505
acceleration: -0.002179,0.002221,-0.000541

Star: 16
mass: 0.082323
position: 3.365528,5.332358,5.209416
velocity: -0.008345,0.034803,0.032479
acceleration: -0.000290,-0.000384,-0.000402

Star: 18
mass: 0.084311
position: -0.175642,0.410759,0.363481
velocity: 0.081982,-0.015941,-0.145197
acceleration: 0.003496,-0.007446,-0.005140

Star: 20
mass: 0.086145
position: -0.153969,-0.115992,-0.876568
velocity: -0.029140,0.153376,0.034765
acceleration: 0.001685,0.003333,0.010831

Star: 22
mass: 0.096718
position: -0.254253,-0.690679,0.193576
velocity: -0.032371,0.069994,0.181370
acceleration: 0.002304,0.008211,0.002317

Star: 24
mass: 0.092910
position: 1.594019,-0.255737,-0.747187
velocity: 0.105106,0.017302,-0.071441
acceleration: -0.006216,0.000812,0.002448

Star: 26
mass: 0.085414
position: -0.435675,-0.001075,-0.643885
velocity: -0.013712,0.038555,-0.118003
acceleration: 0.006165,0.002639,0.009071

Star: 28
mass: 0.098578
position: -0.196196,-1.490296,-0.094574
velocity: 0.053484,-0.121190,0.078047
acceleration: 0.001686,0.008207,0.002447

Star: 30
mass: 0.093087
position: -0.662768,0.324035,0.023603
velocity: -0.103983,0.105022,0.081358
acceleration: 0.011468,-0.003892,0.000828

Star: 32
mass: 0.083681
position: -1.413834,-0.733086,1.011579
velocity: 0.005602,-0.026873,0.088902
acceleration: 0.006059,0.002462,-0.003903

Star: 34
mass: 0.097218
